DungeonType,Level,Currencies,Amounts,SpriteKeys,EnemyIds,HPRate,ATKRate,DEFRate
EnhanceDungeon,1,EnhanceStone;Diamond,100;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,1,1,1
EnhanceDungeon,2,EnhanceStone;Diamond,105;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,1.495,1.495,1.495
EnhanceDungeon,3,EnhanceStone;Diamond,110;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,1.99,1.99,1.99
EnhanceDungeon,4,EnhanceStone;Diamond,115;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,2.485,2.485,2.485
EnhanceDungeon,5,EnhanceStone;Diamond,120;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,2.98,2.98,2.98
EnhanceDungeon,6,EnhanceStone;Diamond,125;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,3.475,3.475,3.475
EnhanceDungeon,7,EnhanceStone;Diamond,130;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,3.97,3.97,3.97
EnhanceDungeon,8,EnhanceStone;Diamond,135;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,4.465,4.465,4.465
EnhanceDungeon,9,EnhanceStone;Diamond,140;10,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,4.96,4.96,4.96
EnhanceDungeon,10,EnhanceStone;Diamond,145;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,5.455,5.455,5.455
EnhanceDungeon,11,EnhanceStone;Diamond,150;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,5.949,5.949,5.949
EnhanceDungeon,12,EnhanceStone;Diamond,155;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,6.444,6.444,6.444
EnhanceDungeon,13,EnhanceStone;Diamond,160;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,6.939,6.939,6.939
EnhanceDungeon,14,EnhanceStone;Diamond,165;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,7.434,7.434,7.434
EnhanceDungeon,15,EnhanceStone;Diamond,170;20,UI_EnhanceStone;UI_Diamond,Skeleton_Knight;Skeleton_Warrior,7.929,7.929,7.929
