Key,KR,EN
Armor_Plate_01,일반 방어구 1형,Basic Armor I
Armor_Plate_02,일반 방어구 2형,Basic Armor II
Armor_Plate_03,보급형 방어구 1형,Standard Armor I
Armor_Plate_04,보급형 방어구 2형,Standard Armor II
Armor_Plate_05,고급 방어구 1형,Advanced Armor I
Armor_Plate_06,고급 방어구 2형,Advanced Armor II
Armor_Plate_07,마력 깃든 방어구,Enchanted Armor
Armor_Plate_08,기사단 방어구,Knights' Armor
Armor_Plate_09,상급 기사 방어구,Elite Knight Armor
Armor_Plate_10,용비늘 방어구,Dragonscale Armor
Grade_Common,일반,Common
Grade_Epic,영웅,Epic
Grade_Legendary,전설,Legendary
Grade_Mythical,신화,Mythical
Grade_Rare,희귀,Rare
Grade_Uncommon,고급,Uncommon
HUD_Inventory,인벤토리,Inventory
HUD_Menu,메뉴,Menu
HUD_Shop,상점,Shop
HUD_Skill,스킬,Skill
HUD_Stat,능력치,Stat
Item_Effect_CriticalChanceBonus,크리티컬 확률 보너스,Critical Damage Bonus
Item_Effect_CriticalDamageBonus,크리티컬 대미지 보너스,Critical Chance Bonus
Item_Effect_DamageBonus,공격력 보너스,Damage Bonus
Item_Effect_ExpBonus,경험치 획득량 증가,Exp Bonus
Item_Effect_GoldBonus,골드 획득량 증가,Gold Bonus
Item_Effect_HealthBonus,체력 보너스,Health Bonus
Item_Stage,단계,Stage
Necklace_01,뼈목걸이 1형,Bone Necklace I
Necklace_02,뼈목걸이 2형,Bone Necklace II
Necklace_03,돌목걸이 1형,Stone Necklace I
Necklace_04,돌목걸이 2형,Stone Necklace II
Necklace_05,루비 목걸이,Ruby Necklace
Necklace_06,황수정 목걸이,Topaz Necklace
Necklace_07,흑옥 목걸이,Onyx Necklace
Necklace_08,자수정 목걸이,Amethyst Necklace
Necklace_09,에메랄드 목걸이,Emerald Necklace
Necklace_10,다이아몬드 목걸이,Diamond Necklace
Skill_Charge_Desc,최대 {targetCount}명의 적에게 돌진해 <color=white>{damage}%</color>의 대미지를 입히고| 타격당 플레이어는 최대 체력의 3%만큼 체력을 회복합니다.<color=yellow>(쿨타임 {cooldown}초)</color>,Charge at up to {targetCount} enemies| dealing <color=white>{damage}%</color> damage. The player recovers HP equal to 3% of their max health for each enemy hit. <color=yellow>(Cooldown: {cooldown} sec)</color>
Skill_Charge_Name,돌진,Charge
Skill_Count,보유 수량,Skills owned
Skill_DarkBoom_Desc,어두운 기운이 폭발하며 주변의 적들에게 <color=white>{damage}%</color>의 피해를 {hitCount}회 입힙니다. <color=yellow>(쿨타임 {cooldown}초)</color>,Dark energy explodes| hitting nearby enemies {hitCount} times for <color=white>{damage}%</color> damage. <color=yellow>(Cooldown: {cooldown} sec)</color>
Skill_DarkBoom_Name,검은 폭탄,Dark Boom
